"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"CCW","CCWD MIDDLE RIVER PP ON VICTORIA CANAL","0","37.86654","-121.54379","DISCOVERY BAY","6","8101","999","999","97","23","0","CONTRA COSTA","DELTA","Contra Costa Water District","SAN JOAQUIN RIVER","70,148"
"CIS","OLD RIVER AT CONEY ISLAND","5","37.8458938598633","-121.537971496582","TRACY","6","9001","999","999","704","999","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,141"
"CLC","CLIFTON COURT","3","37.8298","-121.5574","BYRON","2","8101","999","999","703","23","0","CONTRA COSTA","DELTA","CA Dept of Water Resources/Operations and Maintenance","SAN FRANCISCO BAY","10,25,27,62,76,100,114,134,146,273"
"CLL","COLLINSVILLE","0","38.073981","-121.850123","COLLINSVILLE","5","8101","999","999","50","16","0","SOLANO","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100,102"
"CMG","CUMMINGS PEAK","895","38.028","-122.197","CROCKETT","2","2001","999","999","107","16","0","CONTRA COSTA","EAST BAY","Contra Costa County","SAN FRANCISCO BAY","16"
"CNT","CONTRA COSTA","10","37.99495","-121.702809","OAKLEY","5","8101","999","999","50","22","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100"
"CRT","CORRECTIONAL CTR","18","38.307","-121.424","ELK GROVE","6","8201","999","999","134","17","0","SACRAMENTO","COSUMNES R","Sacramento County","SAN JOAQUIN RIVER","16"
"CSE","COLLINSVILLE ON SACRAMENTO RIVER","0","38.074","-121.8501","FAIRFIELD","5","8101","999","999","705","17","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"CX2","DAILY X2 CALCULATION","0","37.8333","-122.4167","SAN FRANCISCO","2","2801","999","999","700","22","0","SAN FRANCISCO","SF BAY","CA Dept of Water Resources/Flood Management","SAN FRANCISCO BAY","145"
"CYG","CYGNUS-CORDELIA SLOUGH","0","38.1527","-122.0908","FAIRFIELD","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,100"
"DAR","DRAINAGE AT ARBOR ROAD ","20","37.768959","-121.419414","TRACEY","5","9001","999","999","704","22","2","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14,20,100,146"
"DBD","DISCOVERY BAY AT DISCOVERY BAY BLVD","9","37.8928","-121.6025","BYRON","6","9001","999","999","704","23","0","CONTRA COSTA","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,141"
"DBI","DISCOVERY BAY AT INDIAN SLOUGH","6","37.917652130127","-121.586723327637","BYRON","6","9001","999","999","704","999","0","CONTRA COSTA","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,141"
"DGL","DOUGHTY CUT ABOVE GRANT LINE CANAL","18","37.815","-121.425","TRACY","6","9001","999","999","704","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,5,14,25,27,28,61,62,100,141"
"DLC","DELTA CROSS CHANNEL BTW SAC R & SNODGRAS","10","38.245","-121.505","WALNUT GROVE","5","6501","999","999","58","17","0","SACRAMENTO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,100,221"
"DMC","DMC HEADWORKS","200","37.781567","-121.590239","TRACY","5","8101","999","999","50","22","0","ALAMEDA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100"
"DRO","DELTA RUNOFF ONE DAY CALCULATION","6","38.042","-121.642","BETHEL ISLAND","5","8101","999","999","700","17","0","CONTRA COSTA","DELTA","CA Dept of Water Resources/Flood Management","SACRAMENTO RIVER","155"
"DSJ","DUTCH SLOUGH AT JERSEY ISLAND","10","38.013","-121.671","OAKLEY","6","9001","999","999","58","17","0","CONTRA COSTA","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,61,100,221,222,223,224"
"DTO","DELTA OUTFLOW","0","38.059","-122.025","RIO VISTA","5","8101","999","999","703","15","0","SOLANO","DELTA","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","23"
"DWS","SACRAMENTO DEEP WATER SHIPPING CHANNEL","0","38.25611","-121.66667","WEST SACRAMENTO","5","6501","999","999","58","17","0","YOLO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,100,221"
"ECD","EAST CONTRA COUNTY ID PP#1","22","37.917863","-121.625999","DISCOVERY BAY","5","8101","999","999","704","23","2","CONTRA COSTA","DELTA","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","14,100,146"
"ELG","ELK GROVE FISH HATCHERY","45","38.421","-121.374","ELK GROVE","6","8201","999","999","134","17","0","SACRAMENTO","COSUMNES R","Sacramento County","SAN JOAQUIN RIVER","2,45"
"EMM","EMMATON (USBR)","0","38.084272","-121.738924","RIO VISTA","5","8101","999","999","50","16","0","SACRAMENTO","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100,102"
"FAL","FALSE RIVER NEAR OAKLEY","0","38.0558","-121.6669","OAKLEY","6","8101","999","999","5","17","0","CONTRA COSTA","DELTA","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,28,61,100,221,222,223,224,225,226,227,228,229,230"
"FCT","FISHERMANS CUT","4","38.067822","-121.648838","ANTIOCH","6","9001","999","999","704","16","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,61,100,221,222,223,224,225,226,227,228,229,230"
"FLT","GOODYEAR SLOUGH OUTFALL @ NAVAL FLEET","0","38.08037934","-122.1020479","BENICIA","5","8101","999","999","705","16","4","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","14,25,100"
"FPT","SACRAMENTO RIVER AT FREEPORT","0","38.45","-121.5","FREEPORT","5","6501","999","999","58","17","0","SACRAMENTO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,14,20,21,25,100,221"
"FPX","SACRAMENTO RIVER AT FREEPORT AUX","0","38.45","-121.5","FREEPORT","5","6501","999","999","58","17","0","SACRAMENTO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,41"
"FRK","FRANK'S TRACT MID TRACT","0","38.046417","-121.5981","ANTIOCH","6","8101","999","999","705","16","21","CONTRA COSTA","DELTA","CA Dept of Water Resources/Div of Environmental Services","SAN JOAQUIN RIVER","9,10,14,25,27,28,61,62,100"
"FRP","FARRAR PARK","0","38.011698","-121.639129","LINCOLN VILLAGE","5","8101","999","999","50","16","0","SAN JOAQUIN","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100"
"GCT","GRANTLINE CANAL AT TRACY RD BRIDGE","25","37.8201446533203","-121.449859619141","TRACY","6","9001","999","999","1","999","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources","SAN JOAQUIN RIVER","1,14,25,27,28,61,62,100,141"
"GES","SACRAMENTO RIVER BELOW GEORGIANA SLOUGH","0","38.2389","-121.5234","WALNUT GROVE","5","6501","999","999","58","17","0","SACRAMENTO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,100,221"
"GGS","GEORGIANA SLOUGH","2","38.238","-121.517","WALNUT GROVE","5","8101","999","999","134","17","0","SACRAMENTO","DELTA","Sacramento County","SACRAMENTO RIVER","2"
"GGT","GOLDEN GATE","0","37.81","-122.474","SAN FRANCISCO","2","2801","999","999","40","22","0","SAN FRANCISCO","SF BAY","National Weather Service","SAN FRANCISCO BAY","1,4,9,10,12,16,17,45"
"GLC","GRANTLINE CANAL (USGS)","10","37.8196","-121.5485","TRACY","6","9001","999","999","5","23","0","SAN JOAQUIN","SAN JOAQUIN R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,28,41,61,62,100,221"
"GLE","GRANT LINE CANAL EAST","6","37.820258","-121.4348562","TRACY","6","9001","999","999","704","23","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,28,61,62,100,221"
"GLN","GREEN'S LANDING","5","38.345","-121.546","COURTLAND","5","6501","999","999","50","17","0","SACRAMENTO","SACRAMENTO R","US Bureau of Reclamation","SACRAMENTO RIVER","5,14,25"
"GOD","GODFATHER II ON SUISUN SLOUGH","0","38.1238","-122.0812","FAIRFIELD","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","14,25,27,28,61,62,100"
"GSM","GEORGIANA SLOUGH AT MOKELUMNE R","18","38.129533","-121.582974","RIO VISTA","5","8301","999","999","704","16","2","SACRAMENTO","MOKELUMNE R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14"
"GSS","GEORGIANA SLOUGH AT SACRAMENTO RIVER","10","38.237","-121.518","WALNUT GROVE","5","6501","999","999","58","17","0","SACRAMENTO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,100,221"
"GYS","GOODYEAR SLOUGH","0","38.118","-122.095","BENICIA","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,5,14,25,61,100"
"GZB","GRIZZLY BAY BUOY","0","38.123145","-122.007582","FAIRFIELD","2","8101","999","999","705","15","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SAN FRANCISCO BAY","14,25,27,28,61,62,100"
"GZL","GRIZZLY BAY","0","38.12425","-122.038117","FAIRFIELD","2","8101","999","999","705","15","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SAN FRANCISCO BAY","9,10,14,25,27,28,61,62,100"
"GZM","GRIZZLY BAY AT HEAD OF MONTEZUMA SL BUOY","0","38.141304","-122.060196","SUISUN CITY","5","8101","999","999","705","0","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","14,25,28,61,62,100,221,275"
"HAS","HASS SLOUGH NEAR ELMIRA","0","38.294151","-121.725739","RIO VISTA","5","6501","999","999","58","0","22","SOLANO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,27,100"
"HBP","HARVEY O BANKS PUMPING P (KA000331)","4","37.801944","-121.620278","BYRON","5","8101","703","703","703","23","16","CONTRA COSTA","DELTA","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","4,10,25,27,31,32,45,62,77,100,114,133,134,146,149,163"
"HLL","HOLLAND TRACT","0","38.006986","-121.580617","RIO VISTA","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100"
"HLT","MIDDLE RIVER NEAR HOLT","0","38.0031","-121.5108","HOLT","6","9001","999","999","5","17","0","SAN JOAQUIN","SAN JOAQUIN R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,28,100,221"
"HOL","HOLLAND CUT NEAR BETHEL ISLAND","0","38.0164","-121.5819","BETHEL ISLAND","6","9001","999","999","5","17","0","SAN JOAQUIN","SAN JOAQUIN R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,27,61,100,221,222,223,224,225,226,227,228,229,230"
"HON","HONKER BAY","0","38.0724","-121.9392","FAIRFIELD","2","8101","999","999","705","16","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SAN FRANCISCO BAY","14,25,27,28,61,62,100"
"HRO","HARVEY O BANKS PUMPING PLANT","4","37.798","-121.623","BYRON","5","8101","999","999","713","23","21","CONTRA COSTA","DELTA","CA Dept of Water Resources/O&M San Joaquin Field Division","SACRAMENTO RIVER","23,27,61,62,70,100,101,109,112,146,148,149,150,151,152,153,179,266,269,272,274"
"HSL","HILL SLOUGH","0","38.2222","-122.024","SUISUN CITY","5","8101","999","999","705","0","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"HUN","HUNTER CUT AT MONTEZUMA SLOUGH","0","38.156","-122.0527","FAIRFIELD","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"HWB","MINER SLOUGH AT HWY 84 BRIDGE","0","38.2917","-121.6308","OXFORD","5","6501","999","999","58","17","0","SOLANO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,61,100,221"
"IBS","IBIS","0","38.157","-122.113","CORDELIA","5","8101","999","999","705","16","0","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,5,14,25,100"
"IDB","CCWD OLD RIVER PP NEAR DISCOVERY BAY","0","37.8833","-121.577","DISCOVERY BAY","2","8101","999","999","97","23","0","CONTRA COSTA","DELTA","Contra Costa Water District","SAN FRANCISCO BAY","70,148"
"INB","CCWD ROCK SLOUGH PP NEAR BRENTWOOD","0","37.996","-121.702","BRENTWOOD","2","8101","999","999","97","23","0","CONTRA COSTA","DELTA","Contra Costa Water District","SAN FRANCISCO BAY","70,148"
"ISD","IRONHOUSE SANITARY DISTRICT","6","38.0013","-121.7094","ANTIOCH","6","9001","999","999","107","17","0","CONTRA COSTA","SAN JOAQUIN R","Contra Costa County","SAN JOAQUIN RIVER","9,10,16"
"ISH","ITALIAN SLOUGH HEADWATER NR BYRON","5","37.8401222229004","-121.602958679199","BYRON","6","9001","999","999","704","999","0","CONTRA COSTA","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,141"
"JER","JERSEY POINT","0","38.052155","-121.688971","RIO VISTA","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,27,100,222,223,224,225,226,227"
"JTR","JONES TRACT","-19","37.9224","-121.5182","STOCKTON","6","8101","999","999","704","23","0","SAN JOAQUIN","DELTA","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,20"
"KA0","CLIFTON COURT (KA000000) TEST SITE","3","37.8298","-121.5574","BYRON","2","8101","999","999","703","23","0","CONTRA COSTA","DELTA","CA Dept of Water Resources/Operations and Maintenance","SAN FRANCISCO BAY","25,27,62,100,114,146"
"LIB","LIBERTY ISLAND @ APPROX CNTR S END","0","38.2421","-121.6849","RIO VISTA","5","6501","999","999","58","17","0","SOLANO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,20,21,25,61,100,221"
"LIR","LIBERTY ISLAND - RD2068","0","38.3292808532715","-121.693969726563","SACRAMENTO","5","6501","999","999","704","999","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14,16,141"
"LIS","YOLO BYPASS AT LISBON","0","38.474781036377","-121.588226318359","FREEPORT","5","6501","700","999","704","999","0","YOLO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14,20,21,25,28,61,62,100,141,169,221"
"LIY","LIBERTY ISLAND - YOLO BYPASS","0","38.3292770385742","-121.693977355957","SACRAMENTO","5","6501","999","999","704","999","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,16,141"
"LOD","LODI","40","38.1","-121.283","STOCKTON","6","8301","999","999","40","17","0","SAN JOAQUIN","MOKELUMNE R","National Weather Service","SAN JOAQUIN RIVER","2"
"LPS","LITTLE POTATO SLOUGH AT TERMINOUS","0","38.0964","-121.4961","TERMINOUS","6","9001","999","999","58","17","0","SAN JOAQUIN","SAN JOAQUIN R","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"MAB","MIDDLE RIVER ABOVE BARRIER","7","37.885181427002","-121.472763061523","STOCKTON","6","9001","999","999","704","999","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25"
"MAL","SACRAMENTO RIVER AT MALLARD ISLAND","0","38.0428047180176","-121.92008972168","PITTSBURG","5","6501","999","999","705","999","0","CONTRA COSTA","SACRAMENTO R","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,4,5,9,10,14,20,21,25,26,27,28,61,62,92,100,102,141"
"MBW","MARSH CREEK AT BRENTWOOD","43","37.962552","-121.688089","BRENTWOOD","2","2001","999","999","107","22","23","CONTRA COSTA","EAST BAY","Contra Costa County","SAN FRANCISCO BAY","1"
"MCC","COSUMNES RIVER NEAR MCCONNELL","5","38.357666015625","-121.343734741211","GALT","6","8201","999","999","704","999","0","SACRAMENTO","COSUMNES R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,169"
"MCM","MORRISON CREEK AT MACK ROAD","13","38.478","-121.458","FLORIN","5","6501","999","999","500","17","0","SACRAMENTO","SACRAMENTO R","Sacramento Dept of Public Works","SACRAMENTO RIVER","1,2,16,45"
"MDA","MARSH CREEK AT DAINTY AVENUE","80","37.932581","-121.711218","BRENTWOOD","2","2001","999","999","107","22","23","CONTRA COSTA","EAST BAY","Contra Costa County","SAN FRANCISCO BAY","1"
"MDM","MIDDLE RIVER AT MIDDLE RIVER","10","37.943","-121.534","KNIGHTSEN","6","8101","999","999","58","23","0","SAN JOAQUIN","DELTA","US Geological Survey","SAN JOAQUIN RIVER","1,20,21,25,41,100,221"
"MFR","MORRISON CREEK AT FLORIN ROAD","20","38.4985198974609","-121.452728271484","FLORIN","5","6501","999","999","58","17","0","SACRAMENTO","SACRAMENTO R","US Geological Survey","SACRAMENTO RIVER","1,14,20"
"MFV","MINER SLOUGH AT FIVE POINTS","23","38.2901153564453","-121.64478302002","SACRAMENTO","5","6501","999","999","704","999","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14"
"MHO","MIDDLE RIVER NEAR HOWARD ROAD BRIDGE","0","37.876222","-121.383306","TRACY","6","8101","999","999","704","23","17","SAN JOAQUIN","DELTA","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","25,28,61,62,100,221"
"MHR","MIDDLE RIVER AT HOWARD ROAD BRIDGE","20","37.877","-121.384","STOCKTON","6","9001","999","999","704","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,5,14,25,100,141"
"MIR","MINER SLOUGH NEAR SACRAMENTO RIVER","5","38.236027","-121.666055","RIO VISTA","5","6501","999","999","704","16","17","SOLANO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,20,21,25,28,41,61,62,100,221,222,223,224"
"MKN","NF MOKELUMNE R BLW SNODGRASS SLOUGH","9","38.223138","-121.50677",,"6","8301","999","999","704","16","2","SAN JOAQUIN","MOKELUMNE R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","14,100,146"
"MOK","MOKELUMNE R AT SAN JOAQUIN RIVER","0","38.1061","-121.5711","ISLETON","6","8301","999","999","5","17","0","SAN JOAQUIN","MOKELUMNE R","USGS/DWR","SAN JOAQUIN RIVER","1,20,21,25,100,221"
"MRU","MIDDLE RIVER AT UNDINE ROAD","0","37.8339","-121.386","LATHROP","6","9001","999","999","704","23","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,20,21,25,28,61,62,100,221"
"MRW","MORROW ISLAND  DISTRIBUTION SYSTEM","0","38.11207","-122.098074","SUISUN CITY","5","8101","999","999","705","0","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14"
"MRX","MIDDLE RIVER NEAR TRACY BLVD","13","37.881415","-121.467395","TRACY","6","9001","999","999","704","22","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","25,28,61,62,100,221"
"MRZ","MARTINEZ","8","38.0276374816895","-122.140487670898","MARTINEZ","2","2001","999","999","705","999","0","CONTRA COSTA","EAST BAY","CA Dept of Water Resources/Div of Environmental Services","SAN FRANCISCO BAY","1,4,5,9,10,14,25,26,27,28,61,62,92,100,102,141"
"MSD","SAN JOAQUIN RIVER AT MOSSDALE BRIDGE","31","37.786","-121.306","MANTECA","6","9001","999","999","705","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/Div of Environmental Services","SAN JOAQUIN RIVER","1,4,5,9,10,14,20,21,25,26,27,28,41,61,62,100,146,169"
"MSL","MONTEZUMA SLOUGH AT ROARING R","0","38.0934","-121.8872","FAIRFIELD","5","8101","999","999","705","17","21","SOLANO","DELTA","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,14,25,27,28,61,62,100"
"MTB","MIDDLE RIVER AT TRACY BLVD","20","37.881","-121.456","TRACY","6","9001","999","999","704","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,5,14,25,100,141"
"MUP","MIDDLE RIVER AT UNION POINT","0","37.890778","-121.488361","TRACY","6","9001","999","999","704","23","17","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,25,28,61,62,100,221"
